craftman,FA-X
name,Phase4.5[新]
type,shell
sakura.balloon.alignment,none
kero.balloon.alignment,none
shiori.logo.x,0
shiori.logo.y,0

sakura.balloon.offsetx,7
sakura.balloon.offsety,-40
sakura.seriko.alignmenttodesktop,bottom

kero.balloon.offsetx,10
kero.balloon.offsety,10
kero.seriko.alignmenttodesktop,free

char2.balloon.offsetx,40
char2.balloon.offsety,125
char2.seriko.alignmenttodesktop,bottom

char3.seriko.alignmenttodesktop,bottom

char4.seriko.alignmenttodesktop,free


menu.background.bitmap.filename,menu/background.png
menu.background.alignment,centertop

menu.foreground.bitmap.filename,menu/foreground.png
menu.foreground.alignment,centertop

menu.sidebar.bitmap.filename,menu/sidebar.png
menu.sidebar.alignment,bottom

menu.background.font.color.r,0
menu.background.font.color.g,0
menu.background.font.color.b,0

menu.foreground.font.color.r,192
menu.foreground.font.color.g,192
menu.foreground.font.color.b,192

menu.disable.font.color.r,128
menu.disable.font.color.g,128
menu.disable.font.color.b,128

menu.separator.color.r,128
menu.separator.color.g,128
menu.separator.color.b,128

//着せ替え定義
sakura.bindgroup100.name,アクセサリ,めがね
sakura.bindgroup100.default,0

//sakura.menu,auto

sakura.menuitem0,100

